Timestamp;Force Z;Comments;
0;-0.77;;
6;-2.42;;
11;-0.39;;
17;-0.79;;
23;-1.08;;
29;-0.85;;
34;0.04;;
40;-0.37;;
46;-0.02;;
52;-1.47;;
57;-0.48;;
63;-0.66;;
69;-2.28;;
74;-0.95;;
80;-1.41;;
86;-1.53;;
92;-1.22;;
97;-1.51;;
103;-1.86;;
109;-1.51;;
115;-1.92;;
120;-0.25;;
126;-0.71;;
132;-0.43;;
137;-1.12;;
143;-1.06;;
149;-0.33;;
155;-1.49;;
160;-0.97;;
166;-0.91;;
172;0.08;;
178;-1.03;;
183;-0.56;;
189;-1.55;;
195;-0.74;;
200;-0.39;;
206;-1.51;;
212;-0.70;;
218;-0.99;;
223;-1.63;;
229;-1.05;;
235;-1.76;;
241;-0.95;;
246;-0.77;;
252;-0.77;;
258;-0.77;;
263;-0.08;;
269;-0.54;;
275;-0.19;;
281;0.10;;
286;0.50;;
292;-0.54;;
298;-0.54;;
304;0.27;;
309;0.04;;
315;0.04;;
321;-0.39;;
326;-1.26;;
332;-0.91;;
338;-0.62;;
344;-0.56;;
349;-0.54;;
355;-0.95;;
361;-0.77;;
367;-1.24;;
372;-0.37;;
378;-1.04;;
384;-0.81;;
389;0.52;;
395;-0.64;;
401;-0.58;;
407;-0.95;;
412;-1.29;;
418;-1.18;;
424;-2.63;;
429;-1.06;;
435;-0.53;;
441;-1.16;;
447;-0.93;;
452;-0.70;;
458;-1.05;;
464;-1.37;;
470;-0.62;;
475;-0.68;;
481;-0.68;;
487;-2.24;;
492;-0.43;;
498;-0.95;;
504;-0.83;;
510;-1.58;;
515;-0.66;;
521;-0.79;;
527;-0.45;;
533;-0.50;;
538;-0.21;;
544;-0.39;;
550;-2.73;;
555;-0.64;;
561;-0.53;;
567;-0.18;;
573;-0.70;;
578;0.27;;
584;-0.83;;
590;-0.37;;
596;-1.24;;
601;-0.25;;
607;0.42;;
613;-0.85;;
618;-0.39;;
624;-0.39;;
630;-0.74;;
636;-0.85;;
641;-1.03;;
647;-0.97;;
653;-0.91;;
659;-0.04;;
664;0.10;;
670;-0.71;;
676;-0.48;;
681;-0.66;;
687;-0.37;;
693;-0.48;;
699;-0.43;;
704;0.33;;
710;-0.14;;
716;-0.19;;
722;0.21;;
727;-0.54;;
733;-0.48;;
739;0.39;;
744;-0.25;;
750;0.56;;
756;-0.14;;
762;0.27;;
767;-0.48;;
773;-0.02;;
779;0.62;;
785;0.85;;
790;-0.77;;
796;-0.89;;
802;-0.60;;
807;-0.37;;
813;-0.08;;
819;-0.31;;
825;-0.31;;
830;-0.48;;
836;-0.46;;
842;-0.46;;
848;-0.64;;
853;-0.06;;
859;-0.11;;
865;-0.41;;
870;-0.70;;
876;-0.35;;
882;0.23;;
888;-0.06;;
893;-0.56;;
899;-0.21;;
905;0.19;;
911;-0.45;;
916;-0.33;;
922;-0.45;;
928;-1.08;;
933;-1.37;;
939;-1.55;;
945;-1.72;;
951;-1.03;;
956;-0.74;;
962;-0.85;;
968;-0.45;;
974;-0.74;;
979;-0.52;;
985;-0.87;;
991;-1.10;;
996;-1.16;;
1002;-0.52;;
1008;-1.37;;
1014;-2.24;;
1019;-1.32;;
1025;-2.01;;
1031;-1.37;;
1037;-0.37;;
1042;-1.00;;
1048;-1.00;;
1054;-1.12;;
1059;-0.66;;
1065;-0.77;;
1071;0.39;;
1077;-1.00;;
1082;-1.18;;
1088;-0.83;;
1094;-0.83;;
1100;-0.77;;
1105;-0.48;;
1111;-1.00;;
1117;-1.24;;
1122;-1.26;;
1128;-1.03;;
1134;-0.10;;
1140;0.13;;
1145;-0.79;;
1151;0.10;;
1157;-0.48;;
1162;-0.54;;
1168;-0.48;;
1174;-1.24;;
1180;-0.54;;
1185;0.15;;
1191;0.21;;
1197;-0.31;;
1203;-0.60;;
1208;-0.91;;
1214;-1.43;;
1220;-2.88;;
1225;-0.97;;
1231;-0.74;;
1237;-0.77;;
1243;-0.37;;
1248;-0.37;;
1254;-0.08;;
1260;-0.89;;
1266;-0.50;;
1271;-0.45;;
1277;-1.43;;
1283;-2.01;;
1288;0.31;;
1294;-0.45;;
1300;-0.33;;
1306;-1.08;;
1311;-0.68;;
1317;-0.62;;
1323;0.08;;
1329;-0.16;;
1334;0.36;;
1340;0.89;;
1346;-1.95;;
1351;-0.33;;
1357;-0.85;;
1363;-0.79;;
1369;-0.16;;
1374;-0.56;;
1380;-0.90;;
1386;-0.38;;
1392;0.02;;
1397;-0.56;;
1403;-1.02;;
1409;-1.58;;
1414;-0.31;;
1420;-0.43;;
1426;-0.43;;
1432;-0.02;;
1437;0.48;;
1443;-0.45;;
1449;-0.16;;
1455;-0.33;;
1460;-0.33;;
1466;0.27;;
1472;-0.02;;
1477;0.27;;
1483;0.04;;
1489;-0.66;;
1495;-0.16;;
1500;-0.10;;
1506;-1.66;;
1512;-1.03;;
1518;-0.85;;
1523;-0.14;;
1529;-0.25;;
1535;-0.19;;
1540;-1.06;;
1546;-0.77;;
1552;0.04;;
1558;-0.14;;
1563;0.04;;
1569;-0.95;;
1575;-0.48;;
1581;-0.27;;
1586;-0.50;;
1592;-1.08;;
1598;-0.68;;
1603;-0.21;;
1609;-0.60;;
1615;-0.48;;
1621;-0.60;;
1626;-0.19;;
1632;-0.31;;
1638;-0.71;;
1644;-0.37;;
1649;-0.31;;
1655;-1.24;;
1661;-0.02;;
1666;0.04;;
1672;-0.14;;
1678;-0.66;;
1684;-0.31;;
1689;0.10;;
1695;-0.37;;
1701;-0.25;;
1707;-0.43;;
1712;-0.43;;
1718;-0.19;;
1724;0.27;;
1729;-0.54;;
1735;-1.18;;
1741;-0.71;;
1747;-0.37;;
1752;-0.24;;
1758;-0.58;;
1764;-0.76;;
1770;-0.64;;
1775;-1.45;;
1781;-0.75;;
1787;-0.23;;
1792;-0.46;;
1798;-1.39;;
1804;-0.58;;
1810;-1.45;;
1815;-1.57;;
1821;-1.34;;
1827;-1.68;;
1833;-2.79;;
1838;-1.93;;
1844;-2.22;;
1850;-0.89;;
1855;-1.29;;
1861;-0.14;;
1867;-0.91;;
1873;-1.78;;
1878;-1.61;;
1884;-1.26;;
1890;-0.68;;
1896;-0.68;;
1901;-0.27;;
1907;-0.62;;
1913;-0.85;;
1918;-0.79;;
1924;-0.25;;
1930;-0.37;;
1936;-0.19;;
1941;-0.71;;
1947;-0.89;;
1953;-0.19;;
1958;-0.71;;
1964;-0.71;;
1970;-0.48;;
1976;-1.18;;
1981;-1.20;;
1987;-0.97;;
1993;-0.39;;
1999;-1.08;;
2004;-0.56;;
2010;-1.05;;
2016;-2.79;;
2021;-1.39;;
2027;-1.05;;
2033;-0.70;;
2039;0.52;;
2044;0.12;;
2050;-0.46;;
2056;-0.29;;
2062;-0.46;;
2067;0.00;;
2073;-0.06;;
2079;-0.46;;
2084;-0.81;;
2090;-0.11;;
2096;-0.16;;
2102;-0.97;;
2107;-0.33;;
2113;-0.39;;
2119;-0.56;;
2125;-0.25;;
2130;-0.31;;
2136;-0.31;;
2142;-0.08;;
2147;-0.25;;
2153;-0.04;;
2159;-0.39;;
2165;-0.45;;
2170;-0.50;;
2176;-0.39;;
2182;-0.71;;
2188;-0.54;;
2193;0.04;;
2199;-0.43;;
2205;-0.43;;
2210;0.25;;
2216;-0.74;;
2222;-0.62;;
2228;-0.45;;
2233;0.13;;
2239;0.46;;
2245;0.34;;
2251;0.81;;
2256;0.58;;
2262;-0.06;;
2268;-0.75;;
2273;-0.29;;
2279;-0.17;;
2285;0.75;;
2291;-0.11;;
2296;0.25;;
2302;-0.04;;
2308;-1.14;;
2314;-0.85;;
2319;-0.27;;
2325;0.33;;
2331;0.62;;
2336;-0.31;;
2342;0.62;;
2348;0.91;;
2354;1.14;;
2359;-0.02;;
2365;0.50;;
2371;-1.99;;
2376;0.68;;
2382;-0.50;;
2388;-0.68;;
2394;-0.50;;
2399;-0.74;;
2405;-0.16;;
2411;-0.37;;
2417;0.44;;
2422;0.15;;
2428;0.56;;
2434;-0.60;;
2439;-0.10;;
2445;0.25;;
2451;-0.21;;
2457;-0.21;;
2462;0.08;;
2468;0.48;;
2474;0.77;;
2480;0.71;;
2485;-0.62;;
2491;0.25;;
2497;-0.08;;
2502;0.68;;
2508;-0.31;;
2514;-0.08;;
2520;-0.43;;
2525;-0.14;;
2531;-0.25;;
2537;-0.25;;
2543;-0.08;;
2548;-0.02;;
2554;-0.04;;
2560;-0.27;;
2565;-0.91;;
2571;-0.62;;
2577;0.94;;
2583;0.04;;
2588;0.27;;
2594;-0.02;;
2600;-0.54;;
2606;0.15;;
2611;0.02;;
2617;0.19;;
2623;0.19;;
2628;0.77;;
2634;-0.91;;
2640;-0.16;;
2646;0.42;;
2651;-0.27;;
2657;-0.10;;
2663;0.08;;
2669;-0.54;;
2674;0.15;;
2680;0.39;;
2686;-0.25;;
2691;-0.48;;
2697;-0.39;;
2703;-0.10;;
2709;-0.04;;
2714;-0.16;;
2720;-0.33;;
2726;-0.79;;
2732;-0.16;;
2737;-0.62;;
2743;-0.79;;
2749;-0.97;;
2754;-0.68;;
2760;-0.91;;
2766;-0.21;;
2772;0.13;;
2777;-0.27;;
2783;-0.58;;
2789;-0.18;;
2795;-0.24;;
2800;0.11;;
2806;-0.29;;
2812;-0.70;;
2817;-0.81;;
2823;-0.70;;
2829;0.00;;
2835;-1.05;;
2840;-0.52;;
2846;-0.69;;
2852;-1.27;;
2858;-0.52;;
2863;-0.35;;
2869;-0.06;;
2875;-0.64;;
2880;-0.87;;
2886;-0.58;;
2892;0.11;;
2898;0.46;;
2903;-0.58;;
2909;-0.29;;
2915;-1.16;;
2921;-1.05;;
2926;-0.79;;
2932;-0.50;;
2938;-0.39;;
2943;-0.45;;
2949;-0.56;;
2955;-0.16;;
2961;-0.62;;
2966;-0.33;;
2972;-0.56;;
2978;-2.36;;
2983;-0.60;;
2989;-1.06;;
2995;-0.66;;
3001;-0.14;;
3006;-0.48;;
3012;-0.58;;
3018;-0.58;;
3024;-0.24;;
3029;-0.41;;
3035;-0.35;;
3041;-2.71;;
3046;-0.91;;
3052;-0.39;;
3058;0.25;;
3064;-0.21;;
3069;-0.60;;
3075;-0.31;;
3081;-0.89;;
3087;-0.43;;
3092;-0.83;;
3098;-0.56;;
3104;-1.08;;
3109;-0.56;;
3115;-0.85;;
3121;-0.33;;
3127;-0.68;;
3132;-0.68;;
3138;-1.32;;
3144;-0.56;;
3150;-0.62;;
3155;-0.39;;
3161;-0.50;;
3167;-0.50;;
3172;-0.74;;
3178;-1.03;;
3184;-0.71;;
3190;-1.00;;
3195;-0.89;;
3201;-0.83;;
3207;-0.83;;
3213;-0.66;;
3218;-0.95;;
3224;-1.53;;
3230;-1.87;;
3235;-1.24;;
3241;-1.64;;
3247;-0.77;;
3253;-0.08;;
3258;-1.24;;
3264;-1.00;;
3270;-0.25;;
3276;-0.66;;
3281;-0.25;;
3287;-0.89;;
3293;-1.06;;
3298;-1.43;;
3304;0.08;;
3310;-0.45;;
3316;-1.03;;
3321;-0.91;;
3327;-0.77;;
3333;-0.83;;
3339;-0.43;;
3344;-0.71;;
3350;-0.83;;
3356;-0.27;;
3361;-0.62;;
3367;-0.21;;
3373;-0.27;;
3379;-0.85;;
3384;0.04;;
3390;-0.60;;
3396;-0.08;;
3402;0.10;;
3407;0.33;;
3413;-0.14;;
3419;-0.83;;
3424;-0.37;;
3430;-0.54;;
3436;-0.60;;
3442;0.04;;
3447;-0.19;;
3453;-0.19;;
3459;-1.00;;
3465;-0.31;;
3470;-0.71;;
3476;-0.43;;
3482;-1.47;;
3487;-0.31;;
3493;-0.89;;
3499;-0.24;;
3505;0.34;;
3510;0.52;;
3516;-0.35;;
3522;0.00;;
3527;0.50;;
3533;0.44;;
3539;0.73;;
3545;0.15;;
3550;0.15;;
3556;-0.21;;
3562;0.42;;
3568;0.13;;
3573;0.08;;
3579;-0.39;;
3585;-1.32;;
3590;-0.39;;
3596;-0.21;;
3602;0.36;;
3608;0.31;;
3613;0.19;;
3619;0.25;;
3625;-0.27;;
3631;-1.20;;
3636;-0.68;;
3642;0.00;;
3648;-2.32;;
3653;-0.64;;
3659;-0.46;;
3665;0.29;;
3671;0.17;;
3676;0.52;;
3682;0.98;;
3688;0.34;;
3694;-0.64;;
3699;0.06;;
3705;-0.81;;
3711;-2.03;;
3716;-0.87;;
3722;-1.27;;
3728;-0.71;;
3734;-0.95;;
3739;-0.54;;
3745;-0.71;;
3751;-1.58;;
3757;-1.39;;
3762;-1.05;;
3768;-1.63;;
3774;-2.44;;
3779;-0.58;;
3785;-0.17;;
3791;-0.06;;
3797;0.46;;
3802;-0.98;;
3808;-0.17;;
3814;-0.08;;
3820;-0.02;;
3825;-0.37;;
3831;-0.43;;
3837;-2.05;;
3842;-0.16;;
3848;0.08;;
3854;-0.16;;
3860;-1.26;;
3865;-1.20;;
3871;-1.03;;
3877;-0.50;;
3883;-0.74;;
3888;-0.62;;
3894;-1.49;;
3900;-0.06;;
3905;-0.06;;
3911;-0.23;;
3917;-0.75;;
3923;-1.04;;
3928;-1.14;;
3934;-0.62;;
3940;-0.85;;
3946;0.02;;
3951;0.02;;
3957;-0.54;;
3963;-0.02;;
3968;-1.00;;
3974;-1.18;;
3980;-0.71;;
3986;-0.40;;
3991;-0.69;;
3997;-0.81;;
4003;-0.23;;
4009;-0.81;;
4014;-0.95;;
4020;-1.47;;
4026;-0.19;;
4031;0.15;;
4037;0.56;;
4043;1.06;;
4049;0.77;;
4054;0.31;;
4060;0.19;;
4066;-0.45;;
4072;-0.27;;
4077;0.13;;
4083;0.02;;
4089;-0.79;;
4094;-0.21;;
4100;0.08;;
4106;-0.97;;
4112;-0.39;;
4117;-0.79;;
4123;-0.39;;
4129;-1.03;;
4135;-0.68;;
4140;-0.74;;
4146;0.25;;
4152;0.13;;
4157;-0.39;;
4163;-0.50;;
4169;-0.39;;
4175;0.08;;
4180;0.19;;
4186;-0.27;;
4192;0.08;;
4198;-0.50;;
4203;0.25;;
4209;0.25;;
4215;-0.39;;
4220;0.08;;
4226;0.31;;
4232;0.19;;
4238;-0.21;;
4243;-0.54;;
4249;-1.12;;
4255;0.50;;
4261;0.15;;
4266;-0.31;;
4272;0.42;;
4278;0.65;;
4283;-0.04;;
4289;-0.33;;
4295;0.08;;
4301;0.68;;
4306;0.50;;
4312;0.27;;
4318;0.50;;
4324;0.56;;
4329;-0.14;;
4335;-0.71;;
4341;0.44;;
4346;0.50;;
4352;0.33;;
4358;0.58;;
4364;0.46;;
4369;0.41;;
4375;0.35;;
4381;0.64;;
4387;0.13;;
4392;-0.33;;
4398;-0.21;;
4404;0.25;;
4409;0.54;;
4415;-0.08;;
4421;-0.48;;
4427;-0.31;;
4432;-0.48;;
4438;-0.83;;
4444;-0.79;;
4450;-0.16;;
4455;-0.45;;
4461;0.02;;
4467;0.02;;
4472;-0.79;;
4478;-0.39;;
4484;-1.03;;
4490;-0.91;;
4495;0.19;;
4501;-0.45;;
4507;-2.19;;
4512;-0.62;;
4518;0.25;;
4524;-0.62;;
4530;-0.66;;
4535;-0.54;;
4541;-0.37;;
4547;-0.83;;
4553;0.10;;
4558;-0.39;;
4564;-0.33;;
4570;-1.95;;
4575;-0.62;;
4581;-0.85;;
4587;-0.97;;
4593;-1.03;;
4598;-1.66;;
4604;-1.03;;
4610;-0.21;;
4616;-0.71;;
4621;0.27;;
4627;-0.83;;
4633;-2.05;;
4638;-0.08;;
4644;-1.14;;
4650;-0.21;;
4656;0.25;;
4661;0.19;;
4667;-1.14;;
4673;-0.62;;
4679;-0.56;;
4684;-1.49;;
4690;-1.20;;
4696;-1.78;;
4701;-0.25;;
4707;-0.19;;
4713;0.04;;
4719;-0.48;;
4724;-0.54;;
4730;-0.18;;
4736;-0.76;;
4742;-0.29;;
4747;-0.53;;
4753;-0.93;;
4759;-1.06;;
4764;-1.24;;
4770;-1.47;;
4776;-1.24;;
4782;-0.60;;
4787;-1.18;;
4793;-1.47;;
4799;-0.43;;
4805;-0.54;;
4810;-1.29;;
4816;-0.39;;
4822;0.19;;
4827;-0.33;;
4833;-0.39;;
4839;0.19;;
4845;-0.16;;
4850;-0.56;;
4856;-1.20;;
4862;-1.37;;
4868;-1.32;;
4873;-1.08;;
4879;-0.85;;
4885;-0.10;;
4890;-0.21;;
4896;-1.03;;
4902;-1.32;;
4908;-1.37;;
4913;-0.04;;
4919;-0.68;;
4925;-0.74;;
4931;-0.68;;
4936;-0.56;;
4942;-0.33;;
4948;0.48;;
4953;-1.03;;
4959;-0.25;;
4965;-0.66;;
4971;-0.48;;
4976;0.79;;
4982;0.39;;
4988;0.25;;
4994;-0.62;;
4999;-0.39;;
5005;-1.03;;
5011;-0.50;;
5016;0.21;;
5022;-0.19;;
5028;-0.60;;
5034;-0.60;;
5039;-0.71;;
5045;-1.20;;
5051;-1.03;;
5057;-0.97;;
5062;-1.72;;
5068;-0.79;;
5074;-0.95;;
5079;-0.25;;
5085;-0.43;;
5091;0.10;;
5097;0.33;;
5102;0.29;;
5108;-0.58;;
5114;-0.18;;
5120;-0.70;;
5125;-0.99;;
5131;-0.39;;
5137;0.54;;
5142;-1.37;;
5148;-1.61;;
5154;-0.85;;
5160;-0.79;;
5165;-0.10;;
5171;-1.08;;
5177;-0.79;;
5183;0.19;;
5188;-0.37;;
5194;-1.00;;
5200;-0.83;;
5205;-1.24;;
5211;-1.12;;
5217;-1.58;;
5223;-0.60;;
5228;-0.66;;
5234;-0.43;;
5240;-0.14;;
5245;-1.12;;
5251;-0.54;;
5257;-0.31;;
5263;-1.24;;
5268;-0.89;;
5274;-0.79;;
5280;-0.50;;
5286;-0.68;;
5291;-0.56;;
5297;-0.50;;
5303;-2.42;;
5308;-0.10;;
5314;-0.27;;
5320;-0.45;;
5326;-0.39;;
5331;-0.25;;
5337;0.68;;
5343;0.33;;
5349;-0.43;;
5354;-0.54;;
5360;-0.81;;
5366;-2.61;;
5371;0.58;;
5377;-0.11;;
5383;-0.23;;
5389;0.13;;
5394;-0.45;;
5400;-0.50;;
5406;-0.16;;
5412;-1.03;;
5417;-0.39;;
5423;-0.68;;
5429;0.25;;
5434;-0.33;;
5440;-0.21;;
5446;-1.20;;
5452;-0.74;;
5457;-0.91;;
5463;-0.45;;
5469;0.02;;
5475;0.08;;
5480;0.02;;
5486;-1.14;;
5492;-0.56;;
5497;-0.74;;
5503;-1.14;;
5509;0.19;;
5515;0.60;;
5520;0.48;;
5526;0.08;;
5532;-0.31;;
5538;0.04;;
5543;-0.02;;
5549;0.10;;
5555;0.10;;
5560;1.41;;
5566;0.19;;
5572;-0.45;;
5578;-0.04;;
5583;-0.21;;
5589;0.15;;
5595;0.33;;
5601;0.39;;
5606;-0.43;;
5612;-1.00;;
5618;-0.27;;
5623;-0.33;;
5629;-1.61;;
5635;-1.49;;
5641;-1.55;;
5646;-0.74;;
5652;-0.10;;
5658;0.13;;
5664;0.19;;
5669;0.19;;
5675;-0.31;;
5681;0.27;;
5686;0.91;;
5692;-0.31;;
5698;-0.31;;
5704;-0.31;;
5709;-0.60;;
5715;-1.35;;
5721;-1.00;;
5727;-0.83;;
5732;-0.95;;
5738;-0.31;;
5744;-0.54;;
5749;-1.00;;
5755;-0.31;;
5761;-0.33;;
5767;0.02;;
5772;-0.39;;
5778;-0.27;;
5784;-1.03;;
5790;-1.93;;
5795;-1.00;;
5801;-0.89;;
5807;-1.35;;
5812;-1.29;;
5818;-1.70;;
5824;-2.05;;
5830;-0.77;;
5835;0.21;;
5841;-0.66;;
5847;-0.95;;
5853;-1.58;;
5858;-0.48;;
5864;-0.95;;
5870;-1.76;;
5875;-0.66;;
5881;-0.95;;
5887;-1.41;;
5893;-0.25;;
5898;-1.00;;
5904;-1.08;;
5910;0.02;;
5916;-0.97;;
5921;-1.61;;
5927;-0.10;;
5933;-0.18;;
5938;-1.10;;
5944;-0.18;;
5950;-1.39;;
5956;-1.45;;
5961;-0.43;;
5967;-0.66;;
5973;-1.06;;
5979;-0.37;;
5984;-0.60;;
5990;-0.10;;
5996;-0.79;;
6001;-1.66;;
6007;-1.43;;
6013;-0.74;;
6019;-0.66;;
6024;-1.18;;
6030;-0.77;;
6036;-1.47;;
6042;-1.64;;
6047;-1.53;;
6053;-1.06;;
6059;-0.48;;
6064;-1.00;;
6070;-0.43;;
6076;-1.90;;
6082;-0.97;;
6087;-1.32;;
6093;-1.20;;
6099;-0.68;;
6105;-0.77;;
6110;-0.37;;
6116;-0.77;;
6122;-0.83;;
6127;-0.66;;
6133;-1.18;;
6139;-0.54;;
6145;-0.43;;
6150;-0.48;;
6156;0.15;;
6162;-0.43;;
6167;-0.43;;
6173;0.15;;
6179;-0.25;;
6185;-0.08;;
6190;0.21;;
6196;-0.19;;
6202;0.21;;
6208;0.21;;
6213;0.68;;
6219;-0.39;;
6225;-2.07;;
6230;-0.10;;
6236;-0.62;;
6242;-0.10;;
6248;-0.25;;
6253;-0.48;;
6259;-1.06;;
6265;-1.00;;
6271;-0.60;;
6276;-0.10;;
6282;-0.21;;
6288;-1.55;;
6293;-0.56;;
6299;0.13;;
6305;0.13;;
6311;-0.79;;
6316;-0.33;;
6322;-0.04;;
6328;-0.10;;
6334;-0.27;;
6339;0.36;;
6345;-0.39;;
6351;-1.55;;
6356;-0.45;;
6362;-0.37;;
6368;-0.77;;
6374;-0.08;;
6379;-0.54;;
6385;0.44;;
6391;0.62;;
6397;0.79;;
6402;0.50;;
6408;-0.31;;
6414;-1.41;;
6419;-0.68;;
6425;-0.74;;
6431;-0.68;;
6437;-1.61;;
6442;-0.39;;
6448;-0.21;;
6454;-0.33;;
6460;-0.21;;
6465;-0.50;;
6471;-0.50;;
6477;-1.66;;
6482;-0.39;;
6488;-0.16;;
6494;-0.56;;
6500;-0.16;;
6505;-0.48;;
6511;0.96;;
6517;1.66;;
6523;0.44;;
6528;0.56;;
6534;1.46;;
6540;-0.56;;
6545;0.25;;
6551;0.36;;
6557;1.06;;
6563;0.50;;
6568;1.49;;
6574;0.39;;
6580;0.50;;
6586;0.79;;
6591;0.94;;
6597;0.08;;
6603;-0.45;;
6608;0.60;;
6614;0.71;;
6620;0.10;;
6626;0.91;;
6631;0.56;;
6637;0.15;;
6643;0.33;;
6649;-0.08;;
6654;0.62;;
6660;0.73;;
6666;-0.02;;
6671;0.73;;
6677;-0.08;;
6683;0.79;;
6689;0.62;;
6694;-0.02;;
6700;-0.08;;
6706;1.29;;
6712;0.77;;
6717;1.00;;
6723;1.17;;
6729;1.29;;
6734;1.37;;
6740;0.56;;
6746;0.50;;
6752;1.08;;
6757;0.91;;
6763;1.43;;
6769;1.02;;
6775;0.96;;
6780;1.08;;
6786;0.68;;
6792;0.54;;
6797;0.42;;
6803;0.71;;
6809;1.81;;
6815;0.60;;
6820;0.91;;
6826;0.50;;
6832;0.91;;
6838;1.14;;
6843;0.91;;
6849;1.25;;
6855;1.20;;
6860;1.83;;
6866;1.08;;
6872;1.43;;
6878;1.12;;
6883;1.06;;
6889;1.64;;
6895;1.23;;
6901;1.58;;
6906;1.81;;
6912;1.17;;
6918;0.36;;
6923;0.13;;
6929;0.02;;
6935;0.27;;
6941;-0.02;;
6946;0.91;;
6952;0.79;;
6958;0.73;;
6964;1.54;;
6969;1.60;;
6975;1.72;;
6981;1.14;;
6986;0.91;;
6992;0.71;;
6998;1.12;;
7004;1.06;;
7009;1.17;;
7015;1.52;;
7021;0.96;;
7027;1.66;;
7032;1.95;;
7038;1.43;;
7044;2.06;;
7049;1.81;;
7055;1.41;;
7061;2.10;;
7067;0.71;;
7072;2.22;;
7078;2.29;;
7084;2.93;;
7090;2.24;;
7095;2.76;;
7101;1.95;;
7107;2.27;;
7112;2.50;;
7118;1.98;;
7124;1.64;;
7130;1.75;;
7135;1.89;;
7141;1.49;;
7147;1.37;;
7152;1.72;;
7158;1.83;;
7164;1.06;;
7170;1.87;;
7175;1.23;;
7181;2.56;;
7187;1.75;;
7193;1.56;;
7198;1.33;;
7204;1.67;;
7210;-0.47;;
7215;0.92;;
7221;1.54;;
7227;1.60;;
7233;1.37;;
7238;1.31;;
7244;1.25;;
7250;1.37;;
7256;1.02;;
7261;0.21;;
7267;0.79;;
7273;-0.43;;
7278;2.29;;
7284;2.93;;
7290;2.12;;
7296;1.37;;
7301;1.43;;
7307;1.77;;
7313;2.01;;
7319;2.06;;
7324;1.02;;
7330;1.66;;
7336;1.41;;
7341;1.75;;
7347;1.87;;
7353;1.41;;
7359;1.06;;
7364;1.25;;
7370;1.43;;
7376;1.43;;
7382;1.54;;
7387;1.54;;
7393;1.08;;
7399;1.02;;
7404;1.49;;
7410;1.66;;
7416;1.25;;
7422;1.58;;
7427;1.35;;
7433;1.29;;
7439;0.54;;
7445;0.36;;
7450;0.77;;
7456;1.06;;
7462;0.77;;
7467;1.29;;
7473;0.83;;
7479;1.08;;
7485;1.95;;
7490;1.20;;
7496;1.43;;
7502;1.08;;
7508;1.37;;
7513;0.39;;
7519;0.44;;
7525;1.14;;
7530;1.25;;
7536;1.00;;
7542;1.06;;
7548;0.77;;
7553;0.94;;
7559;1.46;;
7565;1.49;;
7571;1.43;;
7576;1.66;;
7582;1.89;;
7588;1.83;;
7593;1.08;;
7599;1.95;;
7605;1.25;;
7611;0.15;;
7616;0.10;;
7622;0.91;;
7628;-1.58;;
7633;0.96;;
7639;1.83;;
7645;1.14;;
7651;1.46;;
7656;1.98;;
7662;1.64;;
7668;2.45;;
7674;2.16;;
7679;1.66;;
7685;1.72;;
7691;-0.60;;
7696;1.31;;
7702;1.54;;
7708;2.10;;
7714;1.06;;
7719;1.93;;
7725;1.35;;
7731;0.48;;
7737;0.60;;
7742;0.60;;
7748;0.83;;
7754;1.23;;
7759;0.77;;
7765;0.79;;
7771;0.56;;
7777;0.39;;
7782;0.91;;
7788;1.14;;
7794;1.37;;
7800;1.66;;
7805;2.06;;
7811;1.60;;
7817;0.68;;
7822;1.70;;
7828;1.70;;
7834;1.29;;
7840;0.83;;
7845;0.89;;
7851;0.83;;
7857;2.33;;
7863;1.06;;
7868;1.29;;
7874;1.87;;
7880;1.64;;
7885;1.52;;
7891;1.41;;
7897;0.94;;
7903;0.94;;
7908;1.72;;
7914;1.37;;
7920;1.49;;
7926;1.31;;
7931;1.83;;
7937;1.60;;
7943;1.77;;
7948;1.08;;
7954;2.58;;
7960;1.72;;
7966;1.64;;
7971;0.77;;
7977;1.06;;
7983;0.77;;
7989;1.29;;
7994;0.94;;
8000;0.89;;
8006;1.58;;
8011;1.35;;
8017;1.46;;
8023;0.96;;
8029;1.49;;
8034;1.20;;
8040;1.37;;
8046;1.37;;
8052;1.08;;
8057;1.95;;
8063;1.49;;
8069;1.43;;
8074;1.77;;
8080;2.24;;
8086;1.66;;
8092;2.01;;
8097;0.56;;
8103;1.31;;
8109;0.77;;
8115;1.46;;
8120;0.71;;
8126;1.00;;
8132;1.12;;
8137;1.00;;
8143;0.54;;
8149;0.94;;
8155;1.81;;
